ed2bff02-b422-37fb-958f-f792093b62d8.jpg,bridge,708 462 143 128
a1188a01-8185-3a77-9632-b2111b1bad7a.jpg,harbor,30 101 519 408
49ea80a1-f5fd-3aeb-a857-3829ad286af7.jpg,airport,1222 1044 437 1318
a3aed7f5-18a4-3406-9fb8-7cce24078a35.jpg,bridge,412 396 68 54
cdcfed8f-9d34-3f46-b6e3-ded776e0ab05.jpg,harbor,66 143 572 642
3a29aa34-fa4d-3fd6-99a7-62240974cd94.jpg,harbor,624 0 326 170
cf3dc17d-dc3a-379c-abe5-44abde2bb19f.jpg,harbor,955 0 405 598
f85e8be1-5ef9-32c6-b89f-dfde1f14ba1e.jpg,harbor,722 396 488 340
7fa7451d-6f3e-3d63-9eaf-1b513229a57a.jpg,airport,358 369 407 775
1f39ad60-ab8b-322d-8b71-e2e28929223a.jpg,harbor,450 0 780 328
ae2c3d43-e364-35b6-b8a5-f889461dd779.jpg,bridge,197 379 20 29
3f0c9c10-e897-3098-aeba-c550e65a55ad.jpg,bridge,797 425 651 335
f4ca5032-c2ab-3002-93dd-76b687ef31f9.jpg,harbor,569 11 746 323
45413716-10f9-352e-bf9f-b898e4131ac4.jpg,bridge,640 543 77 45
ab73c869-f434-3276-a1d4-b0ec26f978c9.jpg,bridge,1734 357 341 234
9dad7b26-9cea-3ff8-950c-935fe9cdc4f5.jpg,bridge,885 218 155 276
d1651b9f-9561-3cc3-813c-c4684673e798.jpg,airport,353 997 522 670
54b639e7-2f5c-32a9-ba2a-84f8b47c9509.jpg,harbor,264 192 523 407
2c304cc6-1ad7-3e26-b042-3be699697ef0.jpg,bridge,479 235 43 88
097bf3f9-7a5c-3f78-ac65-b2c10197aa9f.jpg,harbor,657 294 582 388
1a5374e7-8569-31a6-a5b7-c3f85b2495dd.jpg,bridge,676 366 165 149
ff97b954-4096-37d5-a5c4-4c16a1ad3e01.jpg,harbor,170 70 520 366
04cee213-41f0-3cc5-8a42-e7b46568c435.jpg,airport,662 358 604 773
965f7667-aa4b-3bca-8779-9056e3704800.jpg,harbor,10 305 703 510
77efb2cb-0f36-3a01-91aa-43544962fe91.jpg,bridge,732 272 74 239
6e37325c-a680-3b6e-bafd-c8565b7a6d49.jpg,harbor,781 19 528 403
58c9b7a4-d1eb-3812-91fd-9ffd9e36b952.jpg,harbor,424 187 441 313
30120f43-686e-3580-b3cc-49824335225c.jpg,bridge,499 132 24 42
0ff89f53-9238-385d-ad1f-e356b6e9548b.jpg,harbor,416 160 506 314
859eec6d-78ea-3425-8b31-1248347a1c0d.jpg,airport,1638 402 371 1551
d529f218-ca9e-3a64-a23e-68c859e7c04d.jpg,harbor,142 537 492 283
f71c6cb5-c9d3-31e0-b392-1db0c113c481.jpg,bridge,819 453 61 53
971a1df8-d99e-3ded-aac8-eb1e1f0115ce.jpg,harbor,1250 281 410 489
75f701cb-5b25-3bad-92e1-7ee66fecf8b7.jpg,harbor,791 356 453 368
d7645361-3dae-324d-8724-6653aaae4c37.jpg,airport,316 360 903 1110
2b838f5f-ae73-3555-a8c7-f8be516e7581.jpg,airport,799 143 404 1300
cbc7e8e3-6552-3342-8b7a-c7e73ecb4cac.jpg,harbor,0 330 615 431
a05c9db2-a2b2-3f23-9ed2-26e94a8bd6d7.jpg,harbor,378 9 600 199
a3387840-effe-31b9-ab11-dd7c04d2af53.jpg,harbor,1016 9 154 297
2535e62c-a7e9-39cd-a6c9-5cb51dda9c63.jpg,harbor,110 90 472 366
d8674773-a501-3ee8-8763-c1d8548b6124.jpg,bridge,676 238 21 38
30f8ee18-8d05-31a4-8c7a-0b7054d1531b.jpg,airport,790 206 293 419
376f015a-0204-35d0-b1b3-7334dcba813e.jpg,harbor,201 98 687 699
e4388aee-ebfb-3ab7-9787-6cd3f9818bd4.jpg,harbor,8 317 713 509
40f57274-d292-36ed-82a1-aa6c7e9e5938.jpg,harbor,812 39 353 250
75e7f5d8-2667-3b8c-8b42-725dde37ea34.jpg,harbor,440 105 314 260
cec38bf0-cdd9-3c53-a42d-6f5bacaf5565.jpg,harbor,929 279 469 314
01d35973-e8e7-3409-9931-6227fcb19f5c.jpg,bridge,539 351 77 86
bcc645dd-d11e-376a-8469-f5fa03c7fe54.jpg,airport,940 448 1150 997
f42c1b35-92d6-369a-a00e-ce738e6172ca.jpg,bridge,773 500 55 66
748caff5-508c-37dc-acd7-a5e8e7c71ac4.jpg,harbor,554 0 691 440
3f72f651-d7d5-396e-b95b-947bfa84013b.jpg,bridge,595 225 86 151
84b6b76b-533b-3efa-aed0-acd78e550762.jpg,airport,787 391 174 722
bce5339f-65b3-39ef-a3cd-d88b40be91f1.jpg,bridge,425 220 17 28
cbbe2295-90de-3703-bd7e-8673dbae3a8e.jpg,harbor,408 271 1174 455
9203abaa-95d0-3f67-92f7-706b9138f5fa.jpg,bridge,423 314 104 72
5cb17a70-6a89-3aa1-921f-4e6ff3c2f121.jpg,harbor,578 283 415 499
d5e41aa6-304d-3018-8145-09bcc4703cdb.jpg,harbor,429 544 510 296
efcacea2-08b9-3041-848b-0af158844f54.jpg,bridge,606 108 86 77
d6840f49-19c4-3311-8135-3c78375c6823.jpg,airport,576 731 352 1271
76f532fc-c967-3af7-9128-e032773ad121.jpg,airport,455 113 614 272
517c7e23-d418-304c-a194-b8d5c0dfdc5c.jpg,harbor,569 11 746 323
0b254e3c-cba0-3a68-b816-88103959cc7b.jpg,bridge,753 531 39 56
ea2b9bca-6c68-3c4b-bea5-b4306a2332dd.jpg,bridge,317 382 47 29
d9469861-f74d-3f37-acc0-47767e63f3de.jpg,airport,75 114 534 286
8485787f-e5fb-3e5e-ae6a-df575b21153f.jpg,bridge,674 1283 109 92
c98ef088-5dc9-339c-866c-0bcaca1a8ed0.jpg,harbor,603 0 666 509
37fd9b7d-a9e2-39ae-a2a9-2683f2333495.jpg,bridge,816 484 30 32
0c7cea22-f450-3e10-aed6-18c3cd0a44ba.jpg,airport,1714 347 427 772
29867bd8-c64b-3278-9e9d-6025e4c1c046.jpg,airport,680 46 158 706
ca143e1b-6318-3f26-aa74-b1d543cb9fe6.jpg,bridge,491 493 37 91
3a44c5bf-6269-341d-bb5b-3f27efe21ee6.jpg,bridge,971 650 52 40
ea342325-d3ad-38ba-b17a-89716fa07470.jpg,bridge,480 459 92 161
b08932bb-a911-344c-b144-89bc0e0f55a7.jpg,harbor,667 205 263 307
5091d690-75de-3b0c-ad15-d9e6f61868e3.jpg,bridge,305 437 180 128
b829a938-8752-3f20-99e9-020ea99af217.jpg,bridge,987 600 175 172
8633d7f2-eec4-34f3-92d6-bc66e3aa5e22.jpg,harbor,1026 0 467 173
c1f8525f-bd1a-3921-a50c-b144a4b878b3.jpg,airport,0 272 302 93
647688dc-9eea-33ea-b3e7-d3bf5586c8a9.jpg,harbor,578 283 415 499
568bffd6-1a20-320d-8cab-4f61b686ddd8.jpg,harbor,680 313 452 450
de8a575b-2d13-3f7e-9904-56c9619ab455.jpg,bridge,618 383 30 29
ad6a6fe1-4796-3d00-a279-e5d47b1ef7c3.jpg,bridge,49 386 125 158
c588ed17-61ad-390b-b130-5e9a79f8e1ce.jpg,bridge,930 579 26 54
f2b61e72-651a-392c-b546-2caffde21094.jpg,bridge,884 351 119 127
fb362dbd-d3c8-3e9d-a12e-f4cea2c8297a.jpg,bridge,1072 678 21 24
90c0d446-ee15-334c-ac41-5e6664254d3f.jpg,harbor,781 19 528 403
bf095e79-1126-32a7-ba24-dbf7f42936a5.jpg,harbor,1220 0 433 280
b0f75184-c975-3209-b243-4644eaf53092.jpg,airport,644 213 850 574
c16c403b-174b-38b3-8475-d56f074b6c5e.jpg,harbor,766 242 359 228
cdccf6b9-c2b1-38a3-bc05-27d045f0a057.jpg,harbor,426 1 610 480
97586b66-77c7-323a-902b-fb1163a56295.jpg,bridge,690 433 99 206
491101c2-b59f-3a57-8336-48df7710d216.jpg,bridge,1391 84 74 60
4da9f102-ab65-34db-b2ea-c0f664bac66d.jpg,harbor,791 111 619 543
2fd1cb88-fb12-3b1d-bb93-d88d95b3a1fe.jpg,harbor,182 75 479 445
e9129914-94c3-3f02-8af2-7dab73a22cf4.jpg,bridge,517 476 69 34
950fddb9-de93-3d39-8d1f-f7176cd1b612.jpg,harbor,346 0 335 290
4f6e9a42-80e9-312c-a8d7-02fa579d04f2.jpg,bridge,582 679 107 114
6550a38b-4904-3198-91db-e8c92e5350c3.jpg,bridge,389 316 397 108
0355ee79-3043-309c-9bfa-081a796a8b39.jpg,bridge,676 366 165 149
abf486cf-c4e0-303a-b985-98189b9d271e.jpg,airport,323 375 680 375
3d05ab2f-a97f-3d27-b2a5-e602191d28ec.jpg,airport,467 206 1448 1086
